info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 49% building 332/362 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 49% building 333/363 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 49% building 333/364 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/shim.js
<s> [webpack.Progress] 50% building 334/364 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/shim.js
<s> [webpack.Progress] 50% building 334/365 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 50% building 335/365 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 53% building 361/367 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 53% building 362/367 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 53% building 363/367 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 53% building 364/367 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 53% building 365/367 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 53% building 366/367 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 54% building 367/367 modules 0 active 
<s> [webpack.Progress] 54% building 367/368 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 54% building 367/369 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 54% building 367/370 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 54% building 367/371 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 54% building 367/372 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 367/374 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 54% building 367/375 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/stable/stable.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 371/403 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 57% building 395/403 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 57% building 396/403 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 57% building 397/403 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 57% building 398/403 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 57% building 399/403 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 57% building 400/403 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 58% building 401/403 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 58% building 402/403 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 58% building 403/403 modules 0 active 
<s> [webpack.Progress] 58% building 403/404 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 58% building 403/405 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has/src/index.js
<s> [webpack.Progress] 58% building 403/406 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/startCase.js
<s> [webpack.Progress] 58% building 403/407 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 58% building 403/408 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 58% building 404/408 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 58% building 404/409 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 404/410 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/react/index.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 409/437 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
