info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 299/314 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-callable/index.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-callable/index.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-callable/index.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-callable/index.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-callable/index.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-callable/index.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/shim.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/shim.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/index.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 54% building 370/377 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 54% building 371/377 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 54% building 372/377 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 54% building 372/378 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 54% building 372/379 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 372/380 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/stable/stable.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 377/411 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 377/412 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 55% building 377/413 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 55% building 378/413 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 55% building 379/413 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 55% building 380/413 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 55% building 380/414 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 55% building 381/414 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 55% building 382/414 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/has-symbols/shams.js
